epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,53.8858,3.98043,5.07581,3.9848,0.00053,0.16,0.00035,8e-05,4.60667,4.8437,4.29215,0.000661417,0.000661417,0.000661417
2,105.27,3.16355,3.57762,3.28575,0.03284,0.16,0.01895,0.00349,3.56398,4.35106,3.34098,0.00132151,0.00132151,0.00132151
3,156.954,2.83423,2.85062,2.99087,0.14082,0.12,0.09248,0.01392,3.17791,3.30767,2.98439,0.001975,0.001975,0.001975
4,208.643,2.73818,2.51276,2.87519,0.3845,0.36,0.30094,0.07961,2.51045,2.4346,2.63319,0.0019703,0.0019703,0.0019703
5,260.241,2.52414,2.26739,2.74283,0.60733,0.49539,0.57401,0.15039,2.14351,2.15389,2.41256,0.0019604,0.0019604,0.0019604
6,311.901,2.39935,2.08419,2.61262,0.56809,0.24,0.34987,0.07127,2.17207,2.67771,2.31879,0.0019505,0.0019505,0.0019505
7,363.562,2.27449,1.91181,2.54878,0.38211,0.49501,0.3623,0.12506,1.92736,2.11021,2.34589,0.0019406,0.0019406,0.0019406
8,415.301,2.20499,1.87856,2.47044,0.23179,0.4,0.3441,0.11863,2.12727,2.06621,2.48094,0.0019307,0.0019307,0.0019307
9,469.29,2.09799,1.73102,2.39263,0.44734,0.64,0.50665,0.19751,2.02812,1.89524,2.43726,0.0019208,0.0019208,0.0019208
10,521.79,2.03608,1.74014,2.35892,0.71773,0.50899,0.6027,0.26934,1.8665,1.61038,2.10615,0.0019109,0.0019109,0.0019109
11,574.473,1.99496,1.60696,2.28637,0.66584,0.79712,0.68016,0.29962,2.03084,1.46684,2.23185,0.001901,0.001901,0.001901
12,625.491,1.87474,1.48093,2.20012,0.69577,0.73214,0.77997,0.38176,1.73826,1.34717,2.09052,0.0018911,0.0018911,0.0018911
13,676.479,1.8798,1.45365,2.16696,0.69988,0.68,0.69561,0.2954,2.04512,1.60634,2.27677,0.0018812,0.0018812,0.0018812
14,727.447,1.84351,1.46565,2.14589,0.70053,0.76,0.74188,0.38932,1.66741,1.39448,2.14796,0.0018713,0.0018713,0.0018713
15,778.464,1.76584,1.37637,2.0836,0.61796,0.68,0.68906,0.29907,1.58366,1.67214,1.95297,0.0018614,0.0018614,0.0018614
16,829.495,1.77424,1.40589,2.07985,0.83728,0.8,0.8608,0.38259,1.6555,1.28361,2.00584,0.0018515,0.0018515,0.0018515
17,880.548,1.83578,1.38118,2.11007,0.63923,0.68,0.7471,0.37977,1.75907,1.32749,2.10066,0.0018416,0.0018416,0.0018416
18,931.478,1.68607,1.2975,2.00371,0.80955,0.68011,0.77286,0.3899,1.76744,1.23657,2.12799,0.0018317,0.0018317,0.0018317
19,982.468,1.62892,1.22428,1.95823,0.76309,0.72,0.81509,0.40163,1.66632,1.26707,1.96131,0.0018218,0.0018218,0.0018218
20,1033.47,1.56685,1.13434,1.90741,1,0.66599,0.81178,0.3932,1.75342,1.30923,2.09219,0.0018119,0.0018119,0.0018119
21,1084.45,1.5738,1.19069,1.89328,0.94888,0.74291,0.82934,0.44489,1.85047,1.15788,2.03634,0.001802,0.001802,0.001802
22,1135.42,1.56116,1.15522,1.88058,0.79889,0.84,0.86981,0.46606,1.63078,1.11112,1.91912,0.0017921,0.0017921,0.0017921
23,1186.42,1.46575,1.08631,1.81323,0.84857,0.88,0.85005,0.51384,1.46553,1.02915,1.88565,0.0017822,0.0017822,0.0017822
24,1237.4,1.49455,1.07815,1.83622,0.89981,0.71856,0.80831,0.43382,1.6412,1.13616,1.91214,0.0017723,0.0017723,0.0017723
25,1288.37,1.47343,1.02659,1.80116,0.81094,0.76,0.84055,0.4667,1.51761,1.10182,1.90513,0.0017624,0.0017624,0.0017624
26,1339.29,1.47307,1.06528,1.80654,0.89908,0.71297,0.81347,0.44494,1.69821,1.25406,1.95545,0.0017525,0.0017525,0.0017525
27,1390.28,1.4848,1.08926,1.81848,0.8442,0.8673,0.85803,0.48834,1.42039,1.06276,1.87146,0.0017426,0.0017426,0.0017426
28,1441.19,1.4092,1.03159,1.73136,0.7864,0.8837,0.88887,0.51311,1.51302,1.03271,1.83056,0.0017327,0.0017327,0.0017327
29,1492.18,1.44901,1.01834,1.75292,0.81646,0.71204,0.80257,0.4489,1.35955,1.02799,1.80816,0.0017228,0.0017228,0.0017228
30,1543.11,1.35478,0.94413,1.70211,0.95228,0.76,0.89175,0.52328,1.54948,0.821,1.83252,0.0017129,0.0017129,0.0017129
31,1594.09,1.33942,0.93801,1.66468,0.9311,0.88,0.90798,0.58638,1.2855,0.83741,1.64968,0.001703,0.001703,0.001703
32,1645.1,1.38978,0.96955,1.69533,0.90183,0.88,0.91563,0.5589,1.46564,0.89045,1.76078,0.0016931,0.0016931,0.0016931
33,1696.02,1.35737,0.93214,1.67478,0.81507,0.92,0.90545,0.5592,1.31566,0.96014,1.70654,0.0016832,0.0016832,0.0016832
34,1746.97,1.34414,0.92359,1.65671,0.99063,0.8,0.88567,0.57469,1.35511,0.83119,1.69833,0.0016733,0.0016733,0.0016733
35,1797.92,1.39289,0.95312,1.67142,0.98946,0.88,0.92391,0.57409,1.3237,0.8495,1.6535,0.0016634,0.0016634,0.0016634
36,1848.88,1.32447,0.90926,1.64309,0.99653,0.84,0.94032,0.60022,1.44419,0.85732,1.8541,0.0016535,0.0016535,0.0016535
37,1899.87,1.3289,0.88613,1.65702,1,0.82996,0.89943,0.59537,1.29123,0.93284,1.62609,0.0016436,0.0016436,0.0016436
38,1950.79,1.33624,0.91233,1.60964,0.96872,0.84,0.90607,0.55465,1.25619,0.87499,1.55617,0.0016337,0.0016337,0.0016337
39,2003.28,1.31867,0.89067,1.63406,1,0.79682,0.89442,0.60477,1.39925,0.84611,1.78827,0.0016238,0.0016238,0.0016238
40,2056.38,1.31618,0.91161,1.60621,0.91625,0.87535,0.90727,0.55549,1.32596,0.78921,1.56035,0.0016139,0.0016139,0.0016139
41,2108.11,1.26675,0.84693,1.56931,0.94515,0.84,0.90879,0.51966,1.53306,0.99393,1.77936,0.001604,0.001604,0.001604
42,2160.16,1.27338,0.86781,1.59565,0.98339,0.92,0.92563,0.63366,1.20362,0.83652,1.57463,0.0015941,0.0015941,0.0015941
43,2211.93,1.2289,0.80779,1.53447,0.95773,0.90676,0.94423,0.66029,1.31846,0.81456,1.79362,0.0015842,0.0015842,0.0015842
44,2263.66,1.24798,0.8214,1.55176,0.92481,0.84,0.93765,0.66472,1.10297,0.69139,1.50964,0.0015743,0.0015743,0.0015743
45,2315.43,1.26146,0.82592,1.55223,0.94021,0.88,0.89447,0.64696,1.34494,0.75351,1.6567,0.0015644,0.0015644,0.0015644
46,2367.13,1.24103,0.83966,1.56738,1,0.91147,0.92911,0.61844,1.26495,0.83054,1.69746,0.0015545,0.0015545,0.0015545
47,2418.84,1.22762,0.82095,1.53781,0.98292,0.92,0.92639,0.64395,1.15441,0.7012,1.46931,0.0015446,0.0015446,0.0015446
48,2470.52,1.2063,0.79213,1.52904,0.99637,0.92,0.92311,0.6101,1.21593,0.77372,1.47876,0.0015347,0.0015347,0.0015347
49,2522.27,1.2566,0.82956,1.56256,0.91931,0.91175,0.92267,0.69962,1.07181,0.71062,1.43196,0.0015248,0.0015248,0.0015248
50,2574.02,1.2034,0.79654,1.51095,1,0.91919,0.94051,0.67004,1.08816,0.68221,1.41689,0.0015149,0.0015149,0.0015149
51,2625.71,1.20797,0.79832,1.51605,1,0.91284,0.94021,0.66586,1.11835,0.67168,1.45085,0.001505,0.001505,0.001505
52,2677.39,1.16941,0.74882,1.47373,0.98762,0.92,0.92166,0.61441,1.15014,0.73876,1.51784,0.0014951,0.0014951,0.0014951
53,2729.45,1.16138,0.7725,1.47025,0.97777,0.92,0.92571,0.59456,1.22477,0.72363,1.55713,0.0014852,0.0014852,0.0014852
54,2781.15,1.13052,0.72924,1.44902,0.99863,0.92,0.91889,0.64478,1.05607,0.75619,1.37654,0.0014753,0.0014753,0.0014753
55,2832.81,1.18694,0.75566,1.48666,0.98902,0.92,0.9335,0.64525,1.07892,0.70251,1.45132,0.0014654,0.0014654,0.0014654
56,2884.45,1.17312,0.76692,1.48283,0.95384,0.92,0.93408,0.6543,1.10411,0.65879,1.43681,0.0014555,0.0014555,0.0014555
57,2936.14,1.13711,0.74678,1.44498,0.95829,0.92,0.95384,0.61877,1.24563,0.6717,1.58103,0.0014456,0.0014456,0.0014456
58,2988.47,1.15701,0.74326,1.45094,0.98452,0.92,0.93951,0.64362,1.11871,0.79842,1.54554,0.0014357,0.0014357,0.0014357
59,3040.9,1.14979,0.72096,1.42436,0.99443,0.92,0.94071,0.61394,1.23087,0.71826,1.6094,0.0014258,0.0014258,0.0014258
60,3092.99,1.12567,0.73246,1.46172,0.99651,0.92,0.92853,0.67443,1.08022,0.72115,1.61332,0.0014159,0.0014159,0.0014159
61,3145.08,1.09618,0.68935,1.42722,0.99073,0.92,0.93663,0.69437,1.1008,0.76464,1.45949,0.001406,0.001406,0.001406
62,3196.79,1.11653,0.71078,1.42004,0.95822,0.92,0.93041,0.66098,1.12187,0.73176,1.46803,0.0013961,0.0013961,0.0013961
63,3247.79,1.09039,0.70209,1.40065,1,0.91491,0.9307,0.65231,1.10306,0.69126,1.40324,0.0013862,0.0013862,0.0013862
64,3298.66,1.12238,0.69684,1.40008,0.99515,0.92,0.94636,0.65911,1.00329,0.59032,1.35472,0.0013763,0.0013763,0.0013763
65,3349.54,1.05219,0.69312,1.37109,0.99105,0.92,0.92079,0.6762,1.242,0.65096,1.58229,0.0013664,0.0013664,0.0013664
66,3400.41,1.10528,0.70348,1.41508,1,0.87609,0.96017,0.66281,1.06114,0.68413,1.43665,0.0013565,0.0013565,0.0013565
67,3451.31,1.13057,0.71659,1.42346,0.98731,0.92,0.9381,0.64467,1.0923,0.71604,1.5604,0.0013466,0.0013466,0.0013466
68,3502.16,1.08446,0.70475,1.37559,0.97373,0.88,0.93839,0.69202,1.07217,0.62413,1.40073,0.0013367,0.0013367,0.0013367
69,3553.04,1.06634,0.67111,1.38626,0.99218,0.88,0.92819,0.68998,1.07308,0.70296,1.43148,0.0013268,0.0013268,0.0013268
70,3603.9,1.09777,0.69705,1.42718,0.98353,0.92,0.93389,0.61763,1.19497,0.703,1.5621,0.0013169,0.0013169,0.0013169
71,3654.79,1.10497,0.68035,1.40065,1,0.91504,0.91935,0.62922,1.24544,0.72359,1.46176,0.001307,0.001307,0.001307
72,3705.62,1.06696,0.68978,1.36848,0.9963,0.92,0.93335,0.71953,1.07725,0.631,1.37067,0.0012971,0.0012971,0.0012971
73,3756.56,1.07683,0.68522,1.3864,0.99617,0.92,0.96505,0.66856,1.14934,0.61876,1.4388,0.0012872,0.0012872,0.0012872
74,3807.46,1.06988,0.66091,1.36786,0.99637,0.92,0.93588,0.69555,1.06494,0.66114,1.45281,0.0012773,0.0012773,0.0012773
75,3858.36,1.05432,0.66387,1.34723,1,0.87833,0.92491,0.68905,0.95268,0.67483,1.46868,0.0012674,0.0012674,0.0012674
76,3909.23,1.05088,0.66417,1.37189,0.99997,0.92,0.92562,0.72637,1.10236,0.72271,1.58738,0.0012575,0.0012575,0.0012575
77,3960.11,1.04375,0.67671,1.37082,1,0.90724,0.96269,0.68565,1.09456,0.63516,1.40109,0.0012476,0.0012476,0.0012476
78,4010.99,1.07845,0.66423,1.38035,0.95105,0.92,0.96263,0.72252,1.15613,0.6204,1.57577,0.0012377,0.0012377,0.0012377
79,4061.98,1.05804,0.64654,1.3649,1,0.91192,0.94087,0.69112,1.08886,0.60871,1.41728,0.0012278,0.0012278,0.0012278
80,4113.23,1.06818,0.6615,1.37147,0.9977,0.92,0.95326,0.65546,1.20634,0.6705,1.52243,0.0012179,0.0012179,0.0012179
81,4164.14,1.01824,0.64576,1.34823,0.99965,0.92,0.93429,0.6882,1.16379,0.65606,1.55075,0.001208,0.001208,0.001208
82,4215.05,1.01874,0.6373,1.32311,1,0.91884,0.94065,0.70018,0.99559,0.63426,1.33926,0.0011981,0.0011981,0.0011981
83,4265.92,1.0155,0.64352,1.34645,0.99303,0.92,0.96421,0.71646,1.08174,0.62433,1.42961,0.0011882,0.0011882,0.0011882
84,4316.83,1.03512,0.65344,1.36106,0.99648,0.92,0.94314,0.72297,1.04244,0.55952,1.40086,0.0011783,0.0011783,0.0011783
85,4367.7,1.01494,0.6327,1.3337,0.99619,0.92,0.94035,0.67784,1.03378,0.63572,1.38253,0.0011684,0.0011684,0.0011684
86,4418.57,1.01904,0.62074,1.34655,0.99582,0.92,0.92689,0.7025,1.01998,0.62411,1.30863,0.0011585,0.0011585,0.0011585
87,4469.42,0.96168,0.60278,1.28481,1,0.91513,0.94945,0.67542,1.09865,0.65067,1.46397,0.0011486,0.0011486,0.0011486
88,4520.27,0.9925,0.62404,1.32412,1,0.91827,0.96016,0.72595,0.99549,0.76908,1.39976,0.0011387,0.0011387,0.0011387
89,4571.16,0.98676,0.61057,1.30197,0.99591,0.92,0.96303,0.70569,1.11567,0.62459,1.41146,0.0011288,0.0011288,0.0011288
90,4622.03,1.00104,0.63089,1.32696,0.99982,0.92,0.94207,0.70397,1.07464,0.54109,1.58822,0.0011189,0.0011189,0.0011189
91,4672.84,0.98803,0.61652,1.29967,1,0.91775,0.96167,0.75378,0.92244,0.64223,1.31674,0.001109,0.001109,0.001109
92,4723.68,0.982,0.64216,1.2964,0.9583,0.91928,0.94159,0.70228,0.98752,0.67461,1.426,0.0010991,0.0010991,0.0010991
93,4774.54,0.98414,0.59379,1.2985,1,0.91489,0.95006,0.69718,1.11712,0.57522,1.46061,0.0010892,0.0010892,0.0010892
94,4825.38,0.96513,0.60092,1.28319,0.95473,0.92,0.95086,0.6584,1.21811,0.66879,1.63422,0.0010793,0.0010793,0.0010793
95,4876.24,0.96745,0.60336,1.27484,0.99091,0.88,0.93853,0.72995,1.06276,0.61353,1.51515,0.0010694,0.0010694,0.0010694
96,4927.1,0.93569,0.59188,1.26828,0.96193,0.88,0.95629,0.71349,1.02025,0.63986,1.39019,0.0010595,0.0010595,0.0010595
97,4977.99,0.93932,0.59716,1.26209,0.99748,0.92,0.96763,0.7071,1.08233,0.62376,1.513,0.0010496,0.0010496,0.0010496
98,5028.85,1.03341,0.6393,1.32655,0.99645,0.92,0.95908,0.7253,0.99219,0.53304,1.36264,0.0010397,0.0010397,0.0010397
99,5079.67,1.00629,0.61647,1.32687,1,0.91758,0.94289,0.70302,0.9797,0.62875,1.32815,0.0010298,0.0010298,0.0010298
