epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,5130.53,0.94351,0.59631,1.27756,0.99652,0.92,0.94916,0.73284,0.98606,0.5142,1.40613,0.0010199,0.0010199,0.0010199
101,5181.38,0.95061,0.57278,1.26516,0.99339,0.92,0.9245,0.72263,1.00366,0.57738,1.37338,0.00101,0.00101,0.00101
102,5232.25,0.93615,0.59894,1.27108,1,0.91997,0.93432,0.71326,0.97557,0.54291,1.31669,0.0010001,0.0010001,0.0010001
103,5283.07,0.93119,0.573,1.25642,0.9891,0.92,0.98764,0.69433,1.03739,0.56139,1.3576,0.0009902,0.0009902,0.0009902
104,5333.93,0.90804,0.56725,1.24684,1,0.91752,0.96683,0.73837,1.00962,0.52301,1.45995,0.0009803,0.0009803,0.0009803
105,5384.76,0.89614,0.5457,1.26228,1,0.91783,0.94974,0.69456,1.05752,0.65843,1.34105,0.0009704,0.0009704,0.0009704
106,5435.72,0.90127,0.55012,1.26983,0.99672,0.92,0.94744,0.70341,1.0793,0.50976,1.51363,0.0009605,0.0009605,0.0009605
107,5487.27,0.90824,0.55929,1.25628,0.99566,0.92,0.97,0.72505,1.02925,0.58167,1.4629,0.0009506,0.0009506,0.0009506
108,5538.09,0.92547,0.57721,1.2829,1,0.91576,0.95417,0.73751,0.94334,0.56726,1.28206,0.0009407,0.0009407,0.0009407
109,5588.91,0.89001,0.5701,1.2424,0.9961,0.88,0.96241,0.69231,1.049,0.55922,1.37353,0.0009308,0.0009308,0.0009308
110,5639.73,0.89593,0.5705,1.22696,1,0.95041,0.975,0.73022,1.00453,0.52189,1.35015,0.0009209,0.0009209,0.0009209
111,5690.57,0.95587,0.58629,1.25714,1,0.95374,0.98948,0.7052,1.10138,0.54494,1.46275,0.000911,0.000911,0.000911
112,5741.46,0.89833,0.56573,1.24905,0.99132,0.92,0.9545,0.72424,1.06912,0.60592,1.43913,0.0009011,0.0009011,0.0009011
113,5792.27,0.89356,0.54054,1.21725,0.99433,0.92,0.96537,0.70232,1.15962,0.57379,1.50769,0.0008912,0.0008912,0.0008912
114,5844.68,0.89142,0.54361,1.2392,0.99685,0.92,0.97083,0.77418,0.9794,0.58529,1.5395,0.0008813,0.0008813,0.0008813
115,5896.23,0.89112,0.55082,1.22214,1,0.91552,0.96628,0.74705,0.99476,0.50038,1.33675,0.0008714,0.0008714,0.0008714
116,5947.97,0.88621,0.55674,1.2321,0.99602,0.88,0.96026,0.75795,1.05101,0.56116,1.38474,0.0008615,0.0008615,0.0008615
117,5999.59,0.85766,0.56189,1.22684,1,0.9197,0.96697,0.73153,1.03488,0.50849,1.44095,0.0008516,0.0008516,0.0008516
118,6051.25,0.90582,0.55697,1.24132,0.95975,0.95411,0.98911,0.75364,1.06289,0.61578,1.52441,0.0008417,0.0008417,0.0008417
119,6102.87,0.8917,0.54593,1.21835,1,0.91728,0.96735,0.75602,0.99142,0.5259,1.35866,0.0008318,0.0008318,0.0008318
120,6154.54,0.86185,0.52768,1.20703,0.95983,0.95585,0.96878,0.71711,1.03869,0.65406,1.47721,0.0008219,0.0008219,0.0008219
121,6206.15,0.89692,0.55736,1.23196,0.9591,1,0.99192,0.72761,1.10636,0.53286,1.49477,0.000812,0.000812,0.000812
122,6257.78,0.8592,0.5414,1.23084,1,0.91917,0.98764,0.7356,1.13988,0.53987,1.66949,0.0008021,0.0008021,0.0008021
123,6309.44,0.87803,0.54177,1.24699,1,0.91826,0.98907,0.74235,1.04703,0.58585,1.52027,0.0007922,0.0007922,0.0007922
124,6360.25,0.84386,0.53023,1.20224,0.99702,0.92,0.97972,0.72066,1.09192,0.58688,1.5838,0.0007823,0.0007823,0.0007823
125,6411.06,0.85735,0.51777,1.20236,0.99697,0.92,0.98673,0.74897,1.08275,0.59051,1.50274,0.0007724,0.0007724,0.0007724
126,6461.85,0.86667,0.52882,1.20546,0.99899,0.92,0.98049,0.72263,1.06633,0.60337,1.54447,0.0007625,0.0007625,0.0007625
127,6512.65,0.88306,0.54891,1.22571,0.99774,0.92,0.97997,0.72901,1.10867,0.66196,1.5587,0.0007526,0.0007526,0.0007526
128,6563.44,0.87646,0.54155,1.23026,0.99786,0.92,0.97139,0.75087,1.06127,0.59055,1.52809,0.0007427,0.0007427,0.0007427
129,6614.22,0.8444,0.51719,1.21481,1,0.91814,0.98418,0.7541,0.98271,0.5442,1.44851,0.0007328,0.0007328,0.0007328
130,6665.6,0.84826,0.52476,1.21148,1,0.91579,0.97513,0.74187,0.95372,0.56776,1.36486,0.0007229,0.0007229,0.0007229
131,6717.24,0.82041,0.50355,1.18883,1,0.919,0.99044,0.73948,1.01848,0.55851,1.47861,0.000713,0.000713,0.000713
132,6768.86,0.86446,0.53734,1.20891,0.95972,0.95331,0.95725,0.73333,1.06845,0.52091,1.51525,0.0007031,0.0007031,0.0007031
133,6820.51,0.86419,0.53385,1.20541,0.99866,0.92,0.98389,0.738,1.05131,0.54908,1.49214,0.0006932,0.0006932,0.0006932
134,6872.16,0.83068,0.51136,1.1767,0.89115,1,0.98456,0.74965,1.05618,0.5253,1.43102,0.0006833,0.0006833,0.0006833
135,6923.78,0.79229,0.48568,1.16584,0.95975,0.95401,0.97263,0.74023,1.0022,0.57983,1.4319,0.0006734,0.0006734,0.0006734
136,6975.44,0.83028,0.51607,1.19058,1,0.91782,0.97102,0.71379,1.00251,0.57978,1.38267,0.0006635,0.0006635,0.0006635
137,7026.82,0.85314,0.52701,1.2061,1,0.92836,0.98833,0.71335,1.1085,0.54728,1.49013,0.0006536,0.0006536,0.0006536
138,7078.45,0.85527,0.51712,1.21594,0.997,0.88,0.96912,0.74746,1.05307,0.55239,1.49864,0.0006437,0.0006437,0.0006437
139,7130.06,0.83563,0.50451,1.19205,1,0.91612,0.97561,0.71735,1.07639,0.55249,1.58329,0.0006338,0.0006338,0.0006338
140,7181.67,0.78062,0.4784,1.15458,1,0.91964,0.9756,0.73471,1.07777,0.60458,1.53541,0.0006239,0.0006239,0.0006239
141,7233.35,0.80818,0.4945,1.1738,0.99873,0.92,0.97041,0.75857,1,0.52069,1.39489,0.000614,0.000614,0.000614
142,7285.31,0.85026,0.51277,1.19003,1,0.91988,0.96978,0.75085,1.00186,0.55201,1.4098,0.0006041,0.0006041,0.0006041
143,7337.05,0.79859,0.49257,1.16499,0.99936,0.92,0.95393,0.76284,0.92749,0.59814,1.38812,0.0005942,0.0005942,0.0005942
144,7388.83,0.78567,0.49698,1.15409,1,0.91609,0.96649,0.77649,0.94511,0.55041,1.3281,0.0005843,0.0005843,0.0005843
145,7440.65,0.79611,0.48795,1.16133,1,0.91592,0.98281,0.73759,1.00649,0.53829,1.45536,0.0005744,0.0005744,0.0005744
146,7492.38,0.80586,0.4938,1.17816,1,0.91777,0.98049,0.74173,1.05641,0.54826,1.33607,0.0005645,0.0005645,0.0005645
147,7544.15,0.78497,0.49379,1.15273,1,0.91788,0.94865,0.7617,0.92538,0.47783,1.39637,0.0005546,0.0005546,0.0005546
148,7595.9,0.78797,0.48132,1.17219,1,0.91945,0.95805,0.76503,0.95299,0.50884,1.50706,0.0005447,0.0005447,0.0005447
149,7647.71,0.76119,0.47195,1.16723,0.99806,0.92,0.96409,0.76935,0.96084,0.52063,1.48951,0.0005348,0.0005348,0.0005348
150,7699.47,0.79255,0.48444,1.15304,0.99906,0.92,0.97561,0.75565,1.00596,0.52526,1.51953,0.0005249,0.0005249,0.0005249
151,7751.21,0.80655,0.50878,1.18314,0.95983,0.95599,0.9734,0.76064,0.9025,0.57738,1.31227,0.000515,0.000515,0.000515
152,7802.95,0.78059,0.47276,1.14552,1,0.91787,0.98764,0.75233,1.02679,0.53459,1.42286,0.0005051,0.0005051,0.0005051
153,7854.68,0.76512,0.47362,1.148,0.99786,0.92,0.96724,0.7653,0.95296,0.48676,1.28388,0.0004952,0.0004952,0.0004952
154,7906.37,0.763,0.48413,1.15236,1,0.91717,0.97513,0.74467,0.98873,0.58805,1.40796,0.0004853,0.0004853,0.0004853
155,7957.63,0.80529,0.49398,1.17798,1,0.9183,0.99044,0.75903,0.97356,0.50974,1.43246,0.0004754,0.0004754,0.0004754
156,8008.4,0.80332,0.49157,1.17052,1,0.91898,0.95539,0.73477,0.99117,0.55788,1.37299,0.0004655,0.0004655,0.0004655
157,8059.19,0.74771,0.46518,1.12168,1,0.91745,0.97368,0.7652,1.04284,0.51647,1.36706,0.0004556,0.0004556,0.0004556
158,8109.96,0.78004,0.48075,1.15429,1,0.91937,0.97997,0.76097,0.96201,0.50885,1.4273,0.0004457,0.0004457,0.0004457
159,8160.76,0.75443,0.47291,1.12791,0.99594,0.92,0.96905,0.74712,1.00745,0.56755,1.39424,0.0004358,0.0004358,0.0004358
160,8211.61,0.78136,0.48723,1.15146,0.99859,0.92,0.97627,0.74888,1.04004,0.48821,1.40451,0.0004259,0.0004259,0.0004259
161,8262.42,0.76539,0.46631,1.13883,0.9598,0.95531,0.97192,0.74507,1.06244,0.55322,1.43114,0.000416,0.000416,0.000416
162,8313.23,0.75439,0.47833,1.14898,1,0.91732,0.98397,0.73429,1.08797,0.57313,1.46056,0.0004061,0.0004061,0.0004061
163,8364.05,0.75733,0.47994,1.12422,0.95968,0.95232,0.99192,0.75135,1.00673,0.52712,1.43226,0.0003962,0.0003962,0.0003962
164,8414.84,0.76062,0.47644,1.13734,1,0.91837,0.96969,0.75169,0.9836,0.52342,1.42977,0.0003863,0.0003863,0.0003863
165,8465.61,0.73336,0.46458,1.10304,0.9598,0.95513,0.98788,0.75121,1.02688,0.50234,1.42882,0.0003764,0.0003764,0.0003764
166,8516.39,0.72771,0.45045,1.12656,1,0.95648,0.99204,0.76331,0.95779,0.45608,1.32676,0.0003665,0.0003665,0.0003665
167,8567.18,0.7453,0.4735,1.10753,0.9597,0.95281,0.9837,0.7679,0.98149,0.52475,1.33963,0.0003566,0.0003566,0.0003566
168,8617.97,0.74448,0.47328,1.13294,1,0.95478,0.99071,0.74073,1.02528,0.51762,1.39169,0.0003467,0.0003467,0.0003467
169,8668.72,0.72867,0.45686,1.12563,1,0.91856,0.96291,0.75501,1.02497,0.47913,1.44918,0.0003368,0.0003368,0.0003368
170,8719.52,0.73265,0.45557,1.12414,1,0.91799,0.97064,0.75589,1.0307,0.49094,1.50099,0.0003269,0.0003269,0.0003269
171,8770.29,0.73038,0.44948,1.12073,1,0.91737,0.98673,0.76389,1.02848,0.52325,1.47055,0.000317,0.000317,0.000317
172,8821.06,0.74989,0.47223,1.12759,1,0.91827,0.98788,0.77006,1.02312,0.49684,1.47833,0.0003071,0.0003071,0.0003071
173,8871.83,0.71498,0.45467,1.11995,1,0.95041,0.98948,0.76164,1.06505,0.52695,1.53724,0.0002972,0.0002972,0.0002972
174,8922.66,0.7544,0.46539,1.13803,1,0.95225,0.98064,0.77402,1.01961,0.5066,1.45441,0.0002873,0.0002873,0.0002873
175,8973.43,0.71664,0.45394,1.11471,1,0.9549,0.99071,0.77537,1.00325,0.48976,1.44994,0.0002774,0.0002774,0.0002774
176,9024.19,0.70666,0.4456,1.10454,0.9965,0.92,0.99044,0.76286,1.05726,0.53047,1.5507,0.0002675,0.0002675,0.0002675
177,9074.97,0.70464,0.44149,1.09668,0.95974,0.95384,0.99192,0.77347,1.03537,0.48778,1.50227,0.0002576,0.0002576,0.0002576
178,9125.76,0.71604,0.45433,1.10927,1,0.91908,0.98788,0.75326,1.01804,0.49315,1.4791,0.0002477,0.0002477,0.0002477
179,9176.56,0.70353,0.44775,1.10296,0.99656,0.92,0.98133,0.76347,1.0004,0.44262,1.42871,0.0002378,0.0002378,0.0002378
180,9227.37,0.70233,0.45523,1.10345,0.99777,0.92,0.98197,0.74974,1.03437,0.52507,1.45255,0.0002279,0.0002279,0.0002279
181,9278.15,0.70172,0.45316,1.10568,0.99656,0.92,0.98049,0.7588,1.08589,0.50434,1.57201,0.000218,0.000218,0.000218
182,9328.96,0.71282,0.45399,1.1064,1,0.95703,0.96611,0.74094,1.01915,0.49508,1.47733,0.0002081,0.0002081,0.0002081
183,9379.73,0.72035,0.45269,1.11325,1,0.95667,0.99071,0.74704,1.02626,0.51558,1.45481,0.0001982,0.0001982,0.0001982
184,9430.5,0.72126,0.4472,1.1105,0.99705,0.92,0.99044,0.75359,1.00297,0.49061,1.43445,0.0001883,0.0001883,0.0001883
185,9481.3,0.68639,0.43505,1.09367,0.99884,0.92,0.98911,0.76287,1.00775,0.52326,1.44577,0.0001784,0.0001784,0.0001784
186,9532.14,0.69882,0.4399,1.10455,0.9986,0.92,0.99044,0.76591,1.02881,0.54384,1.49364,0.0001685,0.0001685,0.0001685
187,9582.89,0.68375,0.42468,1.07992,0.96071,0.97841,0.99192,0.7865,0.99926,0.49201,1.48804,0.0001586,0.0001586,0.0001586
188,9633.69,0.69084,0.43485,1.08118,0.95993,0.95839,0.97721,0.77887,1.01459,0.51213,1.50967,0.0001487,0.0001487,0.0001487
189,9684.44,0.68724,0.4371,1.08845,0.99726,0.92,0.98043,0.78469,0.9729,0.4822,1.40558,0.0001388,0.0001388,0.0001388
190,9735.22,0.7097,0.44514,1.10044,0.99657,0.92,0.98673,0.78362,1.00963,0.46754,1.46096,0.0001289,0.0001289,0.0001289
191,9804.93,0.54501,0.3449,0.99605,0.99566,0.92,0.98907,0.7613,1.01264,0.49364,1.44099,0.000119,0.000119,0.000119
192,9855.6,0.55649,0.34358,0.99258,0.99585,0.92,0.98673,0.77128,1.01908,0.4932,1.46687,0.0001091,0.0001091,0.0001091
193,9906.31,0.55707,0.34869,0.99566,0.99621,0.92,0.98566,0.76516,1.02102,0.48583,1.46306,9.92e-05,9.92e-05,9.92e-05
194,9957.01,0.54688,0.34293,0.99798,0.99676,0.92,0.99044,0.76301,1.0442,0.47785,1.45231,8.93e-05,8.93e-05,8.93e-05
195,10007.7,0.54481,0.34589,0.99215,0.99672,0.92,0.9837,0.77144,0.99757,0.4829,1.43439,7.94e-05,7.94e-05,7.94e-05
196,10058.4,0.54333,0.35039,0.99544,0.99661,0.92,0.98788,0.75872,1.01168,0.48396,1.45531,6.95e-05,6.95e-05,6.95e-05
197,10109.2,0.5505,0.34055,0.99205,0.99687,0.92,0.98788,0.77858,1.00989,0.46479,1.44734,5.96e-05,5.96e-05,5.96e-05
198,10159.8,0.53478,0.34196,0.9884,0.9968,0.92,0.98566,0.77554,0.99736,0.48091,1.43973,4.97e-05,4.97e-05,4.97e-05
199,10210.6,0.53055,0.33738,0.98027,0.99672,0.92,0.98673,0.7718,1.0003,0.49894,1.45906,3.98e-05,3.98e-05,3.98e-05
200,10261.3,0.5374,0.33962,0.96439,0.99666,0.92,0.98465,0.77409,1.00804,0.48429,1.46256,2.99e-05,2.99e-05,2.99e-05
